============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.1
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.1.0-9-amd64 root=UUID=7a901571-9358-4e8d-a9f4-fb588e249067 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2 at 0x7f4c6b2ac000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 3
  Floppy 0 type  : 15 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 09
  HD 1 type      : ff
  HD type 48 data: 65535/255/247 C/H/S, precomp 65023, lz 65023
  HD type 49 data: 65407/253/0 C/H/S, precomp 0, lz 0
  DOS base memory: 60143 kB
  Extended memory: 65535 kB (configured), 60143 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5f 18 03 00 00 01 00 ae 0a 00 00  "_SM3__.........."
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-ELAN1200:00/0018:04F3:301A.0001
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-ELAN1200:00/0018:04F3:301A.0001/hidraw/hidraw0
  name: /dev/hidraw0
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-ELAN1200:00/0018:04F3:301A.0001/input/input10
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-ELAN1200:00/0018:04F3:301A.0001/input/input10/event5
  name: /dev/input/event5
  links: /dev/input/event5
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-ELAN1200:00/0018:04F3:301A.0001/input/input10/mouse0
  name: /dev/input/mouse0
  links: /dev/input/mouse0
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-ELAN1200:00/0018:04F3:301A.0001/input/input11
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-ELAN1200:00/0018:04F3:301A.0001/input/input11/event8
  name: /dev/input/event8
  links: /dev/input/by-path/pci-0000:00:15.0-platform-i2c_designware.0-event-mouse
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-ELAN1200:00/0018:04F3:301A.0001/input/input11/mouse1
  name: /dev/input/mouse1
  links: /dev/input/by-path/pci-0000:00:15.0-platform-i2c_designware.0-mouse
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-FTSC1000:00
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-FTSC1000:00/0018:2808:5112.0002
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-FTSC1000:00/0018:2808:5112.0002/hidraw/hidraw1
  name: /dev/hidraw1
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-FTSC1000:00/0018:2808:5112.0002/input/input12
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-FTSC1000:00/0018:2808:5112.0002/input/input12/event6
  name: /dev/input/event6
  links: /dev/input/by-path/pci-0000:00:15.0-platform-i2c_designware.0-event
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-FTSC1000:00/0018:2808:5112.0002/input/input12/mouse2
  name: /dev/input/mouse2
/devices/pci0000:00/0000:00:15.0/idma64.0
/devices/pci0000:00/0000:00:15.1
/devices/pci0000:00/0000:00:15.1/dma/dma1chan0
/devices/pci0000:00/0000:00:15.1/dma/dma1chan1
/devices/pci0000:00/0000:00:15.1/i2c_designware.1
/devices/pci0000:00/0000:00:15.1/i2c_designware.1/i2c-2
/devices/pci0000:00/0000:00:15.1/idma64.1
/devices/pci0000:00/0000:00:16.0
/devices/pci0000:00/0000:00:16.0/0000:00:16.0-082ee5a7-7c25-470a-9643-0c06f0466ea1
/devices/pci0000:00/0000:00:16.0/0000:00:16.0-3c4852d6-d47b-4f46-b05e-b5edc1aa440e
/devices/pci0000:00/0000:00:16.0/0000:00:16.0-42b3ce2f-bd9f-485a-96ae-26406230b1ff
/devices/pci0000:00/0000:00:16.0/0000:00:16.0-55213584-9a29-4916-badf-0fb7ed682aeb
/devices/pci0000:00/0000:00:16.0/0000:00:16.0-5565a099-7fe2-45c1-a22b-d7e9dfea9a2e
/devices/pci0000:00/0000:00:16.0/0000:00:16.0-8c2f4425-77d6-4755-aca3-891fdbc66a58
/devices/pci0000:00/0000:00:16.0/0000:00:16.0-8e6a6715-9abc-4043-88ef-9e39c6f63e0f
/devices/pci0000:00/0000:00:16.0/0000:00:16.0-b638ab7e-94e2-4ea2-a552-d1c54b627f04
/devices/pci0000:00/0000:00:16.0/0000:00:16.0-cea154ea-8ff5-4f94-9290-0bb7355a34db
/devices/pci0000:00/0000:00:16.0/0000:00:16.0-dba4d603-d7ed-4931-8823-17ad585705d5
/devices/pci0000:00/0000:00:16.0/0000:00:16.0-f908627d-13bf-4a04-b91f-a64e9245323d
/devices/pci0000:00/0000:00:16.0/0000:00:16.0-fbf6fcf1-96cf-4e2e-a6a6-1bab8cbe36b1
/devices/pci0000:00/0000:00:16.0/mei/mei0
  name: /dev/mei0
/devices/pci0000:00/0000:00:17.0
/devices/pci0000:00/0000:00:17.0/ata1/ata_port/ata1
/devices/pci0000:00/0000:00:17.0/ata1/host0
/devices/pci0000:00/0000:00:17.0/ata1/host0/scsi_host/host0
/devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0
/devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0
/devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0/block/sda
  name: /dev/sda
  links: /dev/disk/by-path/pci-0000:00:17.0-ata-1.0, /dev/disk/by-path/pci-0000:00:17.0-ata-1, /dev/disk/by-diskseq/1, /dev/disk/by-id/ata-HFS512G39MND-3510A_FJ63N60731SY0486D
/devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda1
  name: /dev/sda1
  links: /dev/disk/by-path/pci-0000:00:17.0-ata-1-part1, /dev/disk/by-partuuid/71d705f7-ce38-41e3-b14a-64193e5ebfd9, /dev/disk/by-id/ata-HFS512G39MND-3510A_FJ63N60731SY0486D-part1, /dev/disk/by-path/pci-0000:00:17.0-ata-1.0-part1, /dev/disk/by-label/SYSTEM, /dev/disk/by-uuid/40FE-A840, /dev/disk/by-partlabel/EFI\x20system\x20partition
/devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda2
  name: /dev/sda2
  links: /dev/disk/by-partuuid/14f608b2-fc60-42c4-be14-33e968739c18, /dev/disk/by-path/pci-0000:00:17.0-ata-1.0-part2, /dev/disk/by-path/pci-0000:00:17.0-ata-1-part2, /dev/disk/by-id/ata-HFS512G39MND-3510A_FJ63N60731SY0486D-part2, /dev/disk/by-partlabel/Microsoft\x20reserved\x20partition
/devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda3
  name: /dev/sda3
  links: /dev/disk/by-uuid/8C3E0AB53E0A97FA, /dev/disk/by-partuuid/9f77a479-7de3-4e12-9629-09c41f054c70, /dev/disk/by-path/pci-0000:00:17.0-ata-1-part3, /dev/disk/by-path/pci-0000:00:17.0-ata-1.0-part3, /dev/disk/by-partlabel/Basic\x20data\x20partition, /dev/disk/by-id/ata-HFS512G39MND-3510A_FJ63N60731SY0486D-part3
/devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda4
  name: /dev/sda4
  links: /dev/disk/by-path/pci-0000:00:17.0-ata-1-part4, /dev/disk/by-partuuid/2680a6d8-a417-47ba-b85a-d151551f0ffc, /dev/disk/by-id/ata-HFS512G39MND-3510A_FJ63N60731SY0486D-part4, /dev/disk/by-path/pci-0000:00:17.0-ata-1.0-part4, /dev/sda4, /dev/disk/by-uuid/C0A28806A2880360, /dev/disk/by-label/RECOVERY
/devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda5
  name: /dev/sda5
  links: /dev/disk/by-partuuid/77e9f540-cb50-42e8-abb8-eaedb9690687, /dev/disk/by-path/pci-0000:00:17.0-ata-1.0-part5, /dev/disk/by-id/ata-HFS512G39MND-3510A_FJ63N60731SY0486D-part5, /dev/disk/by-partlabel/debian, /dev/disk/by-uuid/7a901571-9358-4e8d-a9f4-fb588e249067, /dev/disk/by-path/pci-0000:00:17.0-ata-1-part5
/devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda6
  name: /dev/sda6
  links: /dev/disk/by-id/ata-HFS512G39MND-3510A_FJ63N60731SY0486D-part6, /dev/disk/by-path/pci-0000:00:17.0-ata-1-part6, /dev/disk/by-path/pci-0000:00:17.0-ata-1.0-part6, /dev/disk/by-partuuid/da90e459-3e1b-6d48-b177-e54d04d77281, /dev/disk/by-uuid/278616ad-24f8-41d4-a09c-6963d5658b54
/devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0
  name: /dev/bsg/0:0:0:0
/devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0/scsi_device/0:0:0:0
/devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0/scsi_disk/0:0:0:0
/devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0/scsi_generic/sg0
  name: /dev/sg0
/devices/pci0000:00/0000:00:17.0/ata1/link1/ata_link/link1
/devices/pci0000:00/0000:00:17.0/ata1/link1/dev1.0/ata_device/dev1.0
/devices/pci0000:00/0000:00:1c.0
/devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie001
/devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie002
/devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie010
/devices/pci0000:00/0000:00:1c.0/0000:01:00.0
/devices/pci0000:00/0000:00:1c.0/0000:01:00.0/ieee80211/phy0
/devices/pci0000:00/0000:00:1c.0/0000:01:00.0/ieee80211/phy0/rfkill0
/devices/pci0000:00/0000:00:1c.0/0000:01:00.0/leds/phy0-led
/devices/pci0000:00/0000:00:1c.0/0000:01:00.0/net/wlp1s0
/devices/pci0000:00/0000:00:1c.0/pci_bus/0000:01
/devices/pci0000:00/0000:00:1f.0
/devices/pci0000:00/0000:00:1f.0/INT0800:00
/devices/pci0000:00/0000:00:1f.0/PNP0103:00
/devices/pci0000:00/0000:00:1f.0/PNP0C09:00
/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:00
/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:01
/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:02
/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:03
/devices/pci0000:00/0000:00:1f.2
/devices/pci0000:00/0000:00:1f.3
/devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
/devices/pci0000:00/0000:00:1f.3/hdaudioC0D2
/devices/pci0000:00/0000:00:1f.3/sound/card0
/devices/pci0000:00/0000:00:1f.3/sound/card0/controlC0
  name: /dev/snd/controlC0
  links: /dev/snd/by-path/pci-0000:00:1f.3
/devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D0
  name: /dev/snd/hwC0D0
/devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D2
  name: /dev/snd/hwC0D2
/devices/pci0000:00/0000:00:1f.3/sound/card0/input17
/devices/pci0000:00/0000:00:1f.3/sound/card0/input17/event12
  name: /dev/input/event12
/devices/pci0000:00/0000:00:1f.3/sound/card0/input18
/devices/pci0000:00/0000:00:1f.3/sound/card0/input18/event13
  name: /dev/input/event13
/devices/pci0000:00/0000:00:1f.3/sound/card0/input19
/devices/pci0000:00/0000:00:1f.3/sound/card0/input19/event14
  name: /dev/input/event14
/devices/pci0000:00/0000:00:1f.3/sound/card0/input20
/devices/pci0000:00/0000:00:1f.3/sound/card0/input20/event15
  name: /dev/input/event15
/devices/pci0000:00/0000:00:1f.3/sound/card0/input21
/devices/pci0000:00/0000:00:1f.3/sound/card0/input21/event16
  name: /dev/input/event16
/devices/pci0000:00/0000:00:1f.3/sound/card0/input22
/devices/pci0000:00/0000:00:1f.3/sound/card0/input22/event17
  name: /dev/input/event17
/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0c
  name: /dev/snd/pcmC0D0c
/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0p
  name: /dev/snd/pcmC0D0p
/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D3p
  name: /dev/snd/pcmC0D3p
/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D7p
  name: /dev/snd/pcmC0D7p
/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D8p
  name: /dev/snd/pcmC0D8p
/devices/pci0000:00/0000:00:1f.4
/devices/pci0000:00/0000:00:1f.4/i2c-0
/devices/pci0000:00/0000:00:1f.4/iTCO_wdt
/devices/pci0000:00/0000:00:1f.4/iTCO_wdt/misc/watchdog
  name: /dev/watchdog
/devices/pci0000:00/0000:00:1f.4/iTCO_wdt/watchdog/watchdog0
  name: /dev/watchdog0
/devices/pci0000:00/ACPI0003:00
/devices/pci0000:00/PNP0C0A:00
/devices/pci0000:00/pci_bus/0000:00
/devices/platform/ACPI000C:00
/devices/platform/ATK4002:00
/devices/platform/INT33A1:00
/devices/platform/INT33D3:00
/devices/platform/INT3400:00
/devices/platform/MSFT0101:00
/devices/platform/PNP0C0D:00
/devices/platform/PNP0C0E:00
/devices/platform/PNP0C14:00
/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00
/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/0B3CBB35-E3C2-45ED-91C2-4C5A6D195D1C
/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/97845ED0-4E6D-11DE-8A39-0800200C9A66
/devices/platform/asus-nb-wmi
/devices/platform/asus-nb-wmi/hwmon/hwmon4
/devices/platform/asus-nb-wmi/input/input15
/devices/platform/asus-nb-wmi/input/input15/event10
  name: /dev/input/event10
  links: /dev/input/by-path/platform-asus-nb-wmi-event
/devices/platform/coretemp.0
/devices/platform/coretemp.0/hwmon/hwmon6
/devices/platform/efivars.0
/devices/platform/i8042
/devices/platform/i8042/serio0
/devices/platform/i8042/serio0/input/input0
/devices/platform/i8042/serio0/input/input0/event0
  name: /dev/input/event0
  links: /dev/input/by-path/platform-i8042-serio-0-event-kbd
/devices/platform/i8042/serio0/input/input0/input0::capslock
/devices/platform/i8042/serio0/input/input0/input0::numlock
/devices/platform/i8042/serio0/input/input0/input0::scrolllock
/devices/platform/intel_rapl_msr.0
/devices/platform/microcode
/devices/platform/pcspkr
/devices/platform/pcspkr/input/input14
/devices/platform/pcspkr/input/input14/event9
  name: /dev/input/event9
  links: /dev/input/by-path/platform-pcspkr-event-spkr
/devices/platform/reg-dummy
/devices/platform/reg-dummy/regulator/regulator.0
/devices/platform/regulatory.0
/devices/platform/rtc-efi.0
/devices/platform/serial8250
/devices/platform/serial8250/tty/ttyS0
  name: /dev/ttyS0
/devices/platform/serial8250/tty/ttyS1
  name: /dev/ttyS1
/devices/platform/serial8250/tty/ttyS2
  name: /dev/ttyS2
/devices/platform/serial8250/tty/ttyS3
  name: /dev/ttyS3
/devices/platform/snd-soc-dummy
/devices/pnp0/00:00
/devices/pnp0/00:01
/devices/pnp0/00:01/cmos_nvram0
/devices/pnp0/00:01/rtc/rtc0
  name: /dev/rtc0
  links: /dev/rtc
/devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto
/devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto/wakeup/wakeup18
/devices/pnp0/00:01/wakeup/wakeup17
/devices/pnp0/00:02
/devices/pnp0/00:03
/devices/pnp0/00:04
/devices/pnp0/00:05
/devices/pnp0/00:06
/devices/pnp0/00:07
/devices/pnp0/00:08
/devices/power
/devices/software
/devices/system/clockevents/broadcast
/devices/system/clockevents/clockevent0
/devices/system/clockevents/clockevent1
/devices/system/clockevents/clockevent2
/devices/system/clockevents/clockevent3
/devices/system/clocksource/clocksource0
/devices/system/cpu/cpu0
/devices/system/cpu/cpu1
/devices/system/cpu/cpu2
/devices/system/cpu/cpu3
/devices/system/edac/mc
/devices/system/machinecheck/machinecheck0
/devices/system/machinecheck/machinecheck1
/devices/system/machinecheck/machinecheck2
/devices/system/machinecheck/machinecheck3
/devices/system/memory/memory0
/devices/system/memory/memory1
/devices/system/memory/memory10
/devices/system/memory/memory11
/devices/system/memory/memory12
/devices/system/memory/memory13
/devices/system/memory/memory14
/devices/system/memory/memory15
/devices/system/memory/memory16
/devices/system/memory/memory2
/devices/system/memory/memory3
/devices/system/memory/memory32
/devices/system/memory/memory33
/devices/system/memory/memory34
/devices/system/memory/memory35
/devices/system/memory/memory36
/devices/system/memory/memory37
/devices/system/memory/memory38
/devices/system/memory/memory39
/devices/system/memory/memory4
/devices/system/memory/memory40
/devices/system/memory/memory41
/devices/system/memory/memory42
/devices/system/memory/memory43
/devices/system/memory/memory44
/devices/system/memory/memory45
/devices/system/memory/memory46
/devices/system/memory/memory47
/devices/system/memory/memory48
/devices/system/memory/memory49
/devices/system/memory/memory5
/devices/system/memory/memory50
/devices/system/memory/memory51
/devices/system/memory/memory52
/devices/system/memory/memory53
/devices/system/memory/memory54
/devices/system/memory/memory55
/devices/system/memory/memory56
/devices/system/memory/memory57
/devices/system/memory/memory58
/devices/system/memory/memory59
/devices/system/memory/memory6
/devices/system/memory/memory60
/devices/system/memory/memory61
/devices/system/memory/memory62
/devices/system/memory/memory63
/devices/system/memory/memory64
/devices/system/memory/memory65
/devices/system/memory/memory66
/devices/system/memory/memory67
/devices/system/memory/memory68
/devices/system/memory/memory69
/devices/system/memory/memory7
/devices/system/memory/memory70
/devices/system/memory/memory71
/devices/system/memory/memory72
/devices/system/memory/memory73
/devices/system/memory/memory74
/devices/system/memory/memory75
/devices/system/memory/memory76
/devices/system/memory/memory77
/devices/system/memory/memory78
/devices/system/memory/memory8
/devices/system/memory/memory9
/devices/system/node/node0
/devices/tracepoint
/devices/uncore_arb
/devices/uncore_cbox_0
/devices/uncore_cbox_1
/devices/uncore_imc
/devices/uprobe
/devices/virtual/bdi/0:56
/devices/virtual/bdi/0:62
/devices/virtual/bdi/7:0
/devices/virtual/bdi/7:1
/devices/virtual/bdi/7:2
/devices/virtual/bdi/7:3
/devices/virtual/bdi/7:4
/devices/virtual/bdi/7:5
/devices/virtual/bdi/7:6
/devices/virtual/bdi/7:7
/devices/virtual/bdi/8:0
/devices/virtual/block/loop0
  name: /dev/loop0
  links: /dev/disk/by-diskseq/2
/devices/virtual/block/loop1
  name: /dev/loop1
  links: /dev/disk/by-diskseq/3
/devices/virtual/block/loop2
  name: /dev/loop2
  links: /dev/disk/by-diskseq/4
/devices/virtual/block/loop3
  name: /dev/loop3
  links: /dev/disk/by-diskseq/5
/devices/virtual/block/loop4
  name: /dev/loop4
  links: /dev/disk/by-diskseq/6
/devices/virtual/block/loop5
  name: /dev/loop5
  links: /dev/disk/by-diskseq/7
/devices/virtual/block/loop6
  name: /dev/loop6
  links: /dev/disk/by-diskseq/8
/devices/virtual/block/loop7
  name: /dev/loop7
  links: /dev/disk/by-diskseq/9
/devices/virtual/devlink/pci:0000:00:02.0--pci:0000:00:1f.3
/devices/virtual/dmi/id
/devices/virtual/graphics/fbcon
/devices/virtual/input/mice
  name: /dev/input/mice
/devices/virtual/iommu/dmar0
/devices/virtual/iommu/dmar1
/devices/virtual/mem/full
  name: /dev/full
/devices/virtual/mem/kmsg
  name: /dev/kmsg
/devices/virtual/mem/mem
  name: /dev/mem
/devices/virtual/mem/null
  name: /dev/null
/devices/virtual/mem/port
  name: /dev/port
/devices/virtual/mem/random
  name: /dev/random
/devices/virtual/mem/urandom
  name: /dev/urandom
/devices/virtual/mem/zero
  name: /dev/zero
/devices/virtual/memory_tiering/memory_tier4
/devices/virtual/misc/HID-SENSOR-2000e1.2.auto
  name: /dev/HID-SENSOR-2000e1.2.auto
/devices/virtual/misc/HID-SENSOR-2000e1.3.auto
  name: /dev/HID-SENSOR-2000e1.3.auto
/devices/virtual/misc/HID-SENSOR-2000e1.4.auto
  name: /dev/HID-SENSOR-2000e1.4.auto
/devices/virtual/misc/HID-SENSOR-2000e1.5.auto
  name: /dev/HID-SENSOR-2000e1.5.auto
/devices/virtual/misc/HID-SENSOR-2000e1.8.auto
  name: /dev/HID-SENSOR-2000e1.8.auto
/devices/virtual/misc/acpi_thermal_rel
  name: /dev/acpi_thermal_rel
/devices/virtual/misc/autofs
  name: /dev/autofs
/devices/virtual/misc/cpu_dma_latency
  name: /dev/cpu_dma_latency
/devices/virtual/misc/device-mapper
  name: /dev/mapper/control
/devices/virtual/misc/fuse
  name: /dev/fuse
/devices/virtual/misc/hpet
  name: /dev/hpet
/devices/virtual/misc/kvm
  name: /dev/kvm
/devices/virtual/misc/loop-control
  name: /dev/loop-control
/devices/virtual/misc/nvram
  name: /dev/nvram
/devices/virtual/misc/psaux
  name: /dev/psaux
/devices/virtual/misc/rfkill
  name: /dev/rfkill
/devices/virtual/misc/snapshot
  name: /dev/snapshot
/devices/virtual/misc/userfaultfd
  name: /dev/userfaultfd
/devices/virtual/misc/vga_arbiter
  name: /dev/vga_arbiter
/devices/virtual/msr/msr0
  name: /dev/cpu/0/msr
/devices/virtual/msr/msr1
  name: /dev/cpu/1/msr
/devices/virtual/msr/msr2
  name: /dev/cpu/2/msr
/devices/virtual/msr/msr3
  name: /dev/cpu/3/msr
/devices/virtual/net/lo
/devices/virtual/powercap/intel-rapl
/devices/virtual/powercap/intel-rapl/intel-rapl:0
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:1
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:2
/devices/virtual/powercap/intel-rapl/intel-rapl:1
/devices/virtual/powercap/intel-rapl-mmio
/devices/virtual/powercap/intel-rapl-mmio/intel-rapl-mmio:0
/devices/virtual/powercap/intel-rapl-mmio/intel-rapl-mmio:0/intel-rapl-mmio:0:0
/devices/virtual/sound/seq
  name: /dev/snd/seq
/devices/virtual/sound/timer
  name: /dev/snd/timer
/devices/virtual/thermal/cooling_device0
/devices/virtual/thermal/cooling_device1
/devices/virtual/thermal/cooling_device2
/devices/virtual/thermal/cooling_device3
/devices/virtual/thermal/cooling_device4
/devices/virtual/thermal/cooling_device5
/devices/virtual/thermal/thermal_zone0
/devices/virtual/thermal/thermal_zone0/hwmon0
/devices/virtual/thermal/thermal_zone1
/devices/virtual/thermal/thermal_zone2
/devices/virtual/thermal/thermal_zone3
/devices/virtual/thermal/thermal_zone3/hwmon3
/devices/virtual/thermal/thermal_zone4
/devices/virtual/thermal/thermal_zone5
/devices/virtual/thermal/thermal_zone6
/devices/virtual/thermal/thermal_zone7
/devices/virtual/thermal/thermal_zone8
/devices/virtual/thermal/thermal_zone8/hwmon5
/devices/virtual/thermal/thermal_zone9
/devices/virtual/tty/console
  name: /dev/console
/devices/virtual/tty/ptmx
  name: /dev/ptmx
/devices/virtual/tty/tty
  name: /dev/tty
/devices/virtual/tty/tty0
  name: /dev/tty0
/devices/virtual/tty/tty1
  name: /dev/tty1
/devices/virtual/tty/tty10
  name: /dev/tty10
/devices/virtual/tty/tty11
  name: /dev/tty11
/devices/virtual/tty/tty12
  name: /dev/tty12
/devices/virtual/tty/tty13
  name: /dev/tty13
/devices/virtual/tty/tty14
  name: /dev/tty14
/devices/virtual/tty/tty15
  name: /dev/tty15
/devices/virtual/tty/tty16
  name: /dev/tty16
/devices/virtual/tty/tty17
  name: /dev/tty17
/devices/virtual/tty/tty18
  name: /dev/tty18
/devices/virtual/tty/tty19
  name: /dev/tty19
/devices/virtual/tty/tty2
  name: /dev/tty2
/devices/virtual/tty/tty20
  name: /dev/tty20
/devices/virtual/tty/tty21
  name: /dev/tty21
/devices/virtual/tty/tty22
  name: /dev/tty22
/devices/virtual/tty/tty23
  name: /dev/tty23
/devices/virtual/tty/tty24
  name: /dev/tty24
/devices/virtual/tty/tty25
  name: /dev/tty25
/devices/virtual/tty/tty26
  name: /dev/tty26
/devices/virtual/tty/tty27
  name: /dev/tty27
/devices/virtual/tty/tty28
  name: /dev/tty28
/devices/virtual/tty/tty29
  name: /dev/tty29
/devices/virtual/tty/tty3
  name: /dev/tty3
/devices/virtual/tty/tty30
  name: /dev/tty30
/devices/virtual/tty/tty31
  name: /dev/tty31
/devices/virtual/tty/tty32
  name: /dev/tty32
/devices/virtual/tty/tty33
  name: /dev/tty33
/devices/virtual/tty/tty34
  name: /dev/tty34
/devices/virtual/tty/tty35
  name: /dev/tty35
/devices/virtual/tty/tty36
  name: /dev/tty36
/devices/virtual/tty/tty37
  name: /dev/tty37
/devices/virtual/tty/tty38
  name: /dev/tty38
/devices/virtual/tty/tty39
  name: /dev/tty39
/devices/virtual/tty/tty4
  name: /dev/tty4
/devices/virtual/tty/tty40
  name: /dev/tty40
/devices/virtual/tty/tty41
  name: /dev/tty41
/devices/virtual/tty/tty42
  name: /dev/tty42
/devices/virtual/tty/tty43
  name: /dev/tty43
/devices/virtual/tty/tty44
  name: /dev/tty44
/devices/virtual/tty/tty45
  name: /dev/tty45
/devices/virtual/tty/tty46
  name: /dev/tty46
/devices/virtual/tty/tty47
  name: /dev/tty47
/devices/virtual/tty/tty48
  name: /dev/tty48
/devices/virtual/tty/tty49
  name: /dev/tty49
/devices/virtual/tty/tty5
  name: /dev/tty5
/devices/virtual/tty/tty50
  name: /dev/tty50
/devices/virtual/tty/tty51
  name: /dev/tty51
/devices/virtual/tty/tty52
  name: /dev/tty52
/devices/virtual/tty/tty53
  name: /dev/tty53
/devices/virtual/tty/tty54
  name: /dev/tty54
/devices/virtual/tty/tty55
  name: /dev/tty55
/devices/virtual/tty/tty56
  name: /dev/tty56
/devices/virtual/tty/tty57
  name: /dev/tty57
/devices/virtual/tty/tty58
  name: /dev/tty58
/devices/virtual/tty/tty59
  name: /dev/tty59
/devices/virtual/tty/tty6
  name: /dev/tty6
/devices/virtual/tty/tty60
  name: /dev/tty60
/devices/virtual/tty/tty61
  name: /dev/tty61
/devices/virtual/tty/tty62
  name: /dev/tty62
/devices/virtual/tty/tty63
  name: /dev/tty63
/devices/virtual/tty/tty7
  name: /dev/tty7
